Step, Time, Epot, Ekin, Etot
1, 0.010000, -4389.659740, 3122.544471, -1267.115269
2, 0.020000, -5962.518960, 3558.072871, -2404.446089
3, 0.030000, -8569.955645, 5117.981228, -3451.974417
4, 0.040000, -45527.847236, 9065.015387, -36462.831850
5, 0.050000, -53471.086287, 16416.651590, -37054.434697
6, 0.060000, -119346.671113, 27841.113500, -91505.557613
7, 0.070000, -134766.362269, 44149.558006, -90616.804262
8, 0.080000, -192532.874986, 65678.699132, -126854.175854
9, 0.090000, -220387.165335, 91560.729548, -128826.435787
10, 0.100000, -250826.617427, 121573.510947, -129253.106480
11, 0.110000, -292255.737898, 156966.560364, -135289.177534
12, 0.120000, -342339.432422, 198802.265924, -143537.166498
13, 0.130000, -390039.273300, 245296.836691, -144742.436609
14, 0.140000, -433585.493730, 292242.664063, -141342.829666
15, 0.150000, -474729.604185, 336355.273012, -138374.331173
16, 0.160000, -509171.321769, 377201.053956, -131970.267813
17, 0.170000, -542727.705712, 415185.198300, -127542.507412
18, 0.180000, -575516.527512, 449843.270803, -125673.256709
19, 0.190000, -606313.767362, 482366.551775, -123947.215587
20, 0.200000, -636109.437905, 518714.828585, -117394.609319
21, 0.210000, -679291.854113, 569053.541087, -110238.313026
22, 0.220000, -736855.801057, 638415.830634, -98439.970422
23, 0.230000, -815820.686491, 724486.046515, -91334.639976
24, 0.240000, -908277.447955, 823331.065559, -84946.382397
25, 0.250000, -1005155.353638, 930593.418956, -74561.934682
26, 0.260000, -1099616.746577, 1040260.592087, -59356.154490
27, 0.270000, -1186039.577141, 1149333.501471, -36706.075671
28, 0.280000, -1269934.098168, 1262865.915195, -7068.182972
29, 0.290000, -1359629.304101, 1391531.216464, 31901.912363
30, 0.300000, -1455100.325985, 1535259.864216, 80159.538232
31, 0.310000, -1565231.644618, 1694890.003585, 129658.358967
32, 0.320000, -1686674.129752, 1874820.580189, 188146.450437
33, 0.330000, -1832582.219921, 2075462.101312, 242879.881391
34, 0.340000, -1997402.780180, 2297792.756312, 300389.976132
35, 0.350000, -2175483.038247, 2531316.983211, 355833.944964
36, 0.360000, -2339663.436333, 2771816.657641, 432153.221307
37, 0.370000, -2538866.332673, 3057684.504583, 518818.171910
38, 0.380000, -2829572.718436, 3417818.000847, 588245.282411
39, 0.390000, -3157751.341797, 3806156.742196, 648405.400399
40, 0.400000, -3464202.793958, 4164185.478233, 699982.684275
41, 0.410000, -3736301.678153, 4452205.874090, 715904.195937
42, 0.420000, -3711400.944148, 4484657.538955, 773256.594807
43, 0.430000, -3551416.450458, 4390101.475829, 838685.025371
44, 0.440000, -3507765.028148, 4330259.433556, 822494.405408
45, 0.450000, -3474778.815347, 4278321.931846, 803543.116500
46, 0.460000, -3375181.604366, 4188668.709345, 813487.104979
47, 0.470000, -3284284.033468, 4103764.607323, 819480.573855
48, 0.480000, -3250915.477880, 4072418.747195, 821503.269315
49, 0.490000, -3251575.084690, 4069999.111421, 818424.026731
50, 0.500000, -3261603.848211, 4101564.688412, 839960.840201
51, 0.510000, -3350229.391249, 4214624.465599, 864395.074350
52, 0.520000, -3537640.436624, 4429094.040860, 891453.604236
53, 0.530000, -3808247.000507, 4729575.900287, 921328.899781
54, 0.540000, -4116059.752551, 5076251.388434, 960191.635884
55, 0.550000, -4386437.075059, 5369342.987137, 982905.912078
56, 0.560000, -4481257.891173, 5551996.137469, 1070738.246296
57, 0.570000, -4626716.037541, 5704332.260930, 1077616.223389
58, 0.580000, -4686843.385498, 5743609.719721, 1056766.334223
59, 0.590000, -4471954.163528, 5559071.871276, 1087117.707748
60, 0.600000, -4218025.306553, 5302208.108292, 1084182.801739
61, 0.610000, -4040561.616703, 5084730.177120, 1044168.560417
62, 0.620000, -3971665.604578, 4964380.924152, 992715.319575
63, 0.630000, -3899322.814908, 4859320.590960, 959997.776053
64, 0.640000, -3792300.134665, 4728425.103346, 936124.968682
65, 0.650000, -3650717.235601, 4591232.390788, 940515.155186
66, 0.660000, -3607710.527743, 4537746.370596, 930035.842853
67, 0.670000, -3685379.346491, 4604845.052792, 919465.706301
68, 0.680000, -3804382.099881, 4717919.211000, 913537.111118
69, 0.690000, -3953719.533443, 4862977.729543, 909258.196100
70, 0.700000, -4063944.303922, 4962252.657764, 898308.353842
71, 0.710000, -3985857.384531, 4914074.891589, 928217.507059
72, 0.720000, -3857041.835624, 4796419.830250, 939377.994627
73, 0.730000, -3802948.689793, 4729819.340857, 926870.651064
74, 0.740000, -3777395.576522, 4701224.734558, 923829.158035
75, 0.750000, -3797386.167191, 4738055.480222, 940669.313031
76, 0.760000, -3945678.432656, 4879143.101041, 933464.668385
77, 0.770000, -4089365.121353, 5001137.347949, 911772.226596
78, 0.780000, -4049053.091334, 4982797.687640, 933744.596306
79, 0.790000, -3931765.904832, 4894160.355166, 962394.450334
80, 0.800000, -3874265.260786, 4846004.407285, 971739.146499
81, 0.810000, -3876391.320583, 4847017.106535, 970625.785952
82, 0.820000, -3903063.983042, 4875684.307143, 972620.324101
83, 0.830000, -3951616.310613, 4915746.829808, 964130.519194
84, 0.840000, -3979808.987299, 4938127.132983, 958318.145684
85, 0.850000, -3933788.706222, 4888136.670625, 954347.964403
86, 0.860000, -3847934.368827, 4803325.500701, 955391.131874
87, 0.870000, -3736553.585636, 4706143.289009, 969589.703372
88, 0.880000, -3696510.046927, 4676488.567460, 979978.520533
89, 0.890000, -3779217.487621, 4763432.911936, 984215.424315
90, 0.900000, -3922635.801243, 4892307.034646, 969671.233404
91, 0.910000, -3976585.835330, 4959746.709842, 983160.874512
92, 0.920000, -3977987.489203, 4976693.056080, 998705.566877
93, 0.930000, -3962999.147763, 4968122.228703, 1005123.080940
94, 0.940000, -3948787.405521, 4962146.217503, 1013358.811981
95, 0.950000, -3961238.552116, 4963922.197043, 1002683.644928
96, 0.960000, -3935644.793292, 4940706.919420, 1005062.126128
97, 0.970000, -3848396.635368, 4871418.191913, 1023021.556545
98, 0.980000, -3799583.301311, 4827352.924868, 1027769.623557
99, 0.990000, -3821033.523259, 4847903.728119, 1026870.204860
100, 1.000000, -3878059.860842, 4904656.859430, 1026596.998589
101, 1.010000, -3924460.575241, 4941849.856894, 1017389.281653
102, 1.020000, -3924126.304673, 4935930.939571, 1011804.634898
103, 1.030000, -3868644.465805, 4880909.086549, 1012264.620745
104, 1.040000, -3782178.720720, 4817439.959355, 1035261.238635
105, 1.050000, -3730573.200638, 4779039.040943, 1048465.840305
106, 1.060000, -3781551.889164, 4829913.507423, 1048361.618259
107, 1.070000, -3909880.540369, 4938236.962082, 1028356.421712
108, 1.080000, -3918812.640310, 4960757.931475, 1041945.291165
109, 1.090000, -3893539.666074, 4932258.354071, 1038718.687998
110, 1.100000, -3861654.717799, 4905861.629244, 1044206.911445
111, 1.110000, -3793797.031898, 4841124.348182, 1047327.316284
112, 1.120000, -3659267.603642, 4735880.824202, 1076613.220560
113, 1.130000, -3584496.331484, 4680140.041472, 1095643.709989
114, 1.140000, -3585301.281087, 4701229.046842, 1115927.765756
115, 1.150000, -3640742.276961, 4790131.199176, 1149388.922215
116, 1.160000, -3816154.582016, 4988177.286403, 1172022.704387
117, 1.170000, -4015546.212868, 5243506.269708, 1227960.056840
118, 1.180000, -4190540.729219, 5490487.270415, 1299946.541196
119, 1.190000, -4424564.497690, 5815728.212266, 1391163.714576
120, 1.200000, -4888224.972063, 6372689.656530, 1484464.684467
121, 1.210000, -5611650.216570, 7071403.815988, 1459753.599417
122, 1.220000, -5839278.967100, 7333408.567160, 1494129.600060
123, 1.230000, -5442007.959591, 6998586.301423, 1556578.341832
124, 1.240000, -4910481.571130, 6474401.463591, 1563919.892460
125, 1.250000, -4553032.693340, 6076395.366013, 1523362.672673
126, 1.260000, -4362452.122348, 5822190.097206, 1459737.974858
127, 1.270000, -4236818.637587, 5632943.682536, 1396125.044949
128, 1.280000, -4112908.472663, 5480311.077065, 1367402.604402
