4.000000E-02, -8.097317E+05, 5.873430E+04, -7.509974E+05
8.000000E-02, -7.840787E+05, 4.711592E+04, -7.369627E+05
1.200000E-01, -7.812024E+05, 4.093231E+04, -7.402701E+05
1.600000E-01, -7.829416E+05, 3.673107E+04, -7.462106E+05
2.000000E-01, -7.836118E+05, 3.284673E+04, -7.507651E+05
2.400000E-01, -7.796651E+05, 2.945091E+04, -7.502142E+05
2.800000E-01, -7.779995E+05, 2.672863E+04, -7.512709E+05
3.200000E-01, -7.720763E+05, 2.443152E+04, -7.476448E+05
3.600000E-01, -7.739743E+05, 2.254551E+04, -7.514288E+05
4.000000E-01, -7.709856E+05, 2.095519E+04, -7.500304E+05
4.400000E-01, -7.745362E+05, 1.947279E+04, -7.550634E+05
4.800000E-01, -7.732520E+05, 1.807938E+04, -7.551727E+05
5.200000E-01, -7.754265E+05, 1.698237E+04, -7.584441E+05
5.600000E-01, -7.753737E+05, 1.602461E+04, -7.593491E+05
6.000000E-01, -7.717434E+05, 1.499909E+04, -7.567443E+05
6.400000E-01, -7.723692E+05, 1.407345E+04, -7.582958E+05
6.800000E-01, -7.764262E+05, 1.331260E+04, -7.631136E+05
7.200000E-01, -7.772514E+05, 1.265646E+04, -7.645949E+05
7.600000E-01, -7.800869E+05, 1.203458E+04, -7.680523E+05
8.000000E-01, -7.814384E+05, 1.146476E+04, -7.699736E+05
8.400000E-01, -7.806103E+05, 1.092191E+04, -7.696884E+05
8.800000E-01, -7.790671E+05, 1.041239E+04, -7.686547E+05
9.200000E-01, -7.803148E+05, 1.001738E+04, -7.702974E+05
9.600000E-01, -7.825265E+05, 9.690776E+03, -7.728358E+05
1.000000E+00, -7.845681E+05, 9.418137E+03, -7.751499E+05
1.040000E+00, -7.836408E+05, 9.174500E+03, -7.744663E+05
1.080000E+00, -7.868421E+05, 8.951470E+03, -7.778906E+05
1.120000E+00, -7.881929E+05, 8.674145E+03, -7.795187E+05
